





                                  Table of Contents

          About This Manual  1
          For example, there are cables for the PC/XT and PC/AT series of
          IBM as well as cables for the Apple family of computers and
          printers.  In addition, we offer the serial to parallel converter
          cable for use with parallel printers. Refer to Section 4.1.1 for
          general information about cables and to Appendix C for technical
          information about cables.
               The Braille 'n Speak is preset with the most commonly used
          telecommunications settings.  To see how they are set, check them
          out from the Status menu.  For a full discussion of these







          settings, see Section 4.1.2.  For a listing of the default
          settings, refer to Appendix B.
               2.   I connect my cable to my modem. It fits but I cannot 
          commu nicate.
               The cable may fit, but you need a null modem adapter to talk
          to the modem.
               3.   I am connected to my modem with a null modem adapter.
          When I try to communicate, I hear, "Waiting on serial  device".
               Carrier Detect must be changed.  It is low and must be made
          high. Try "at ampersand c1" from a PC, then "at ampersand w" to
          save the configuration.
               4.   My Braille 'n Speak cable fits into my PC's serial
          port, but it will not  communicate.
               If the cable that comes with your Braille 'n Speak fits into
          your port  with  no adapters, then you probably have it in the
          parallel port.  Serial ports are usually male, so you'll need a
          gender adapter.
               5.   I hear "File is full" and I'm hooked up to a computer,
          a bulletin board with my modem, or a printer.
               If you're in a mode of duplex where material is stored
          and/or echoed back from the other device, and therefore written
          to the end of your currently open file, you might run into a
          "File is full" error message.  Check the contents of the file and
          delete extraneous text if necessary.  (Re member to turn the
          serial port off in order to be able to do this.  Also, changing
          the duplex or Echo feature of the device in question may help.
               6.   My Braille 'n Speak doesn't speak the last character it
          receives from the PC or bulletin board that I am connected to
          with my modem.
               You need to set the Interactive Timeout parameter, normally
          set to 0 (or "off).  Set this parameter from the Status menu. 
          The Interactive Timeout parameter sets the length of time that
          the Braille 'n Speak waits before speaking data it has received.
               Speech devices require specific signals - for example,
          carriage returns and spaces - in order to speak data they have
          received from another device.  Occasionally, the final signal
          sent from an external device is not what the Braille 'n Speak
          needs to see.  For these cases, the Braille 'n Speak produces a
          signal of its own.  The interactive timeout parameter sets the
          amount of time that the Braille 'n Speak waits before generating
          this signal.
               Enter the Status menu with an st-sign-chord and write an x.
          You hear something like, "Interactive timeout, 0."  This means
          that the timeout feature is turned off.  You can change the
          length of time the Braille 'n Speak waits before issuing the
          signal to speak the data it has received from 1 to 255 tenths of
          a second.  So setting it to 10 means that the Braille 'n Speak
          waits one second before speaking data it has received.
               7.   When using the Braille 'n Speak as a remote device with
          the Personal Touch or the MiniBraille, how do I match up the
          telecommunications settings?
               Remember that the MiniBraille option is available only for
          the 640 model.  Its default settings are: 9600 Baud, no parity, 8
          data bits, 1 stop bit, software handshaking.







               For the Personal Touch, the default settings are: 4800 Baud,
          even parity, 7 data bits, 1 stop bit, software handshaking.
               Finally, make sure that you've activated the serial port
          before issuing the 0-chord command to turn the Braille 'n Speak
          into a remote device.
               PRINTING QUESTIONS

          1.   When I try to print, my printer won't move to the next line.

               Append linefeeds is off. If you turn this setting on, a
          linefeed character is sent to the printer with every line which 
          is printed.  See Section 4.3.3.
               2.   When I try to print, the Braille 'n Speak says,
          "Waiting on serial device".
               The printer is probably off-line. Turn the printer on-line.
          If this does not work, connect a minitester in between  the
          Braille 'n Speak and the printer.  (The minitester comes with
          Blazie's interface kit.  Call for more information.)
               3.   When I try to print, the Braille 'n Speak says, "Okay",
          but nothing happens.
               First, check whether the telecommunications settings on both
          devices match.  Check Baud rate, parity, data bits, stop bits,
          and handshaking.
               Next, try turning on  Append Linefeeds. Some printers need a
          linefeed character with every  line or they will not even print.
               Next, check the pins in the serial ports of both devices to
          see if they are bent or broken. 
               4.   When I print either to a PC or printer, I get garbage,
          mainly x's, p's and at signs.
               Most likely, Baud rates don't match.  Check the Baud rate on
          both devices.
               5.   When I print, my document is missing characters.
               This is probably a handshaking problem.  The Braille 'n
          Speak's handshaking may  be different from the printer's.
               8.   I can't send or receive files from my disk drive and I
          am properly connected to it.  If I press a t-chord, I don't hear
          the "disk drive" message before the prompt, "Enter s to send or r
          to receive" and if I press an s-chord from within my file, I
          hear, "Storage device missing".
               Check that the disk drive is turned on.  If turning it on
          does not solve the problem, then turn the Braille 'n Speak off
          and on again.
               CRASH AND RECOVERY QUESTIONS

          1.   All of my files have become gibberish, and when I go  into
            the  Files menu, the titles are incorrect.

               This rarely happens to our newer revisions, but this sounds
          like a crash.  In other words, there may be something wrong with
          your unit, but it may be fixable.  Try a "warm" reset. If that
          does not  work, you must do a "cold" reset, the i- chord.
               You do a "warm" reset to return all Braille 'n Speak set
          tings to their default values (except for the battery timer)
          without losing data.  When you press a for-sign-chord (dots







          1-2-3-4-5-6), the Braille 'n Speak says, "Warm reset, please
          verify".  When you press a second for-sign-chord, it says "Okay".
               CAUTION:  Do not use a warm reset within another command or
          while data are being transmitted.
               You can also do a warm reset when you turn on the Braille 'n
          Speak.  To issue the command, turn off the Braille 'n Speak. Then
          hold down all seven Braille 'n Speak keys as you turn on the
          power.  Once power is on, continue to hold down the keys for
          about a second.
               Use the "cold" reset procedure only as a last resort.  All
          settings are reset to their defaults and all files you may have
          created as well as their data might be lost.
               For about 2 seconds, press an i-chord as you turn on the
          power to the Braille 'n Speak.  You hear, "System initial ized;
          Braille 'n Speak ready; Help is open; delete all data in file
          areas, enter y or n?"  If you answer, "Yes", it says, "Are you
          sure?" to really force you to think.  If you still answer, "Yes",
          you hear beeps while the Braille 'n Speak "cleans up" things by
          putting x's throughout your files.  Your data is irrevocably
          lost.  This process insures that no one can recover your personal
          data - a good idea when exchanging your Braille 'n Speak for an
          upgrade or a repaired machine.
               2.   When I turn on my Braille 'n Speak, it gives the
          correct message, but  every time I press a chord or key it either
          says, "space" or "file is  write-protected".
               You may have write-protected the currently open file and
          don't remember having done so.  Get into the Files menu and press
          an i-chord to hear the status of the currently open file.  If it
          is write-protected, unprotect it with a u- chord.
               Or, you may be in One-Handed mode. Hold down dot 3 as you
          power on. If that still does  not fix it, hold down all seven
          keys at power on to perform a "warm reset".

          3.   When I hit a chord, the Braille 'n Speak resets, saying,
            "Braille 'n Speak ready".

               This rarely happens, but a warm reset usually fixes the
          problem.
               4.   My Braille 'n Speak turned on and is dead.
               A warm reset usually fixes this problem.
               5.   I have deleted a file (or portion of a file)
          accidentally; is there any way to get it back?
               This depends on whether you've done anything since your
          deletion.  If you have not created another file, or per formed
          another deletion, there is hope.  Here are a couple of scenarios:
               You've deleted text from the current cursor position to the
          end of the file.
               Recall that the Clipboard is a "trash can".  The text you
          just deleted is there, or at least the first 4,096 charac ters of
          it.  The rest of the text, if there was more than one Braille 'n
          Speak "page" worth of text, is in another place in Braille 'n
          Speak memory.  Remember our analogy to the binder.  It's as if
          the Braille 'n Speak put the first page of the text you deleted
          into the Clipboard and the rest of the pages at the back of the







          binder.
               To bring them back where they belong into your currently
          open file, first press an ing-sign-chord (dots 3-4-6) c to copy
          the contents of the Clipboard back into your currently open file,
          thus recovering the first "page" worth of text. 
               Then from the Files menu, write a for-sign (dots 1-2-3-4-5--
          6).  The Braille 'n Speak says, ""Recover file, enter y or n". 
          Entering y should recover the rest of your text into your
          currently open file.
               Go to the end of the file and check the location of the
          cursor as well as how much room there is left.  If you see
          numbers that don't make sense or unwanted text, it probably means
          that you've recovered extraneous text.  Press dot 1- chords and
          dots 2-3-chords to move backward through the file until you find
          the text that should have been the end of the file.  Delete from
          that point forward to eliminate this junk from your file.
               You've just deleted the last file in your file list.
               You can recover the file from the Files menu using a similar
          procedure to the one just described.  But you now have no file to
          fill with text.  So the first step is to create a file with the
          appropriate number of pages you threw away. (If you're not sure
          of this number, then start with a one- page file.  You may have
          to keep making the file bigger a page at a time and then
          performing the recover operation repeatedly until you have
          recovered the complete file.)
               Suppose that you have a two-page file called "junk" that you
          have just deleted by mistake.  When you read your file list from
          the Files menu with an l-chord, a q-chord, or even a v- chord,
          it's just not there.  To start the recovery process, from the
          Files menu write a c to create a new file.  Name the file
          anything you want.  (The file's name is irrelevant to the Braille
          'n Speak.  Just naming it the same name as the deleted file won't
          recover it.)
               Go ahead and answer the usual prompts for creating a new
          file.  You should now be in an empty, open file.  From the Files
          menu write a for-sign (dots 1-2-3-4-5-6).  At the prompt, write a
          y.  You should recover the file, although you may have extraneous
          text to delete at its end.
               These are tricky maneuvers, but they may save important data
          for you.  We suggest that you practice this procedure with a junk
          file before attempting it with real data.
               BRAILLE TRANSLATION QUESTIONS 
               1.   I am using the Braille 'n Speak as a speech
          synthesizer. When I hit a key on  my PC, I get the Grade 2
          equivalent, like do for d, can for c, etc.
               Speech box uses the Clipboard as a buffer.  Go into the
          Clipboard and switch off the translator.
               2.   I am trying to use the 640 calendar alert feature.  I
          pasted the date  correctly but I still don't hear the alert when
          I turn on the unit.
               If you entered the date in computer braille, the translator
          in the calendar file must be off. If you pasted the date in Grade
          1 braille, the translator must remain on in the calen dar file. 
          See whether the date is written in computer braille or Grade 1







          braille, and then make  sure the transla tor is set to match.
               Also, see whether Calendar Check is "on" from the Status
          menu.
               MISCELLANEOUS QUESTIONS

          1.   The o-chord k command gives the wrong answer.

               The calculation must be on a line by itself, with no other
          text.  You must write it in computer braille - using dropped
          numbers and correct operator symbols - as though you were in the
          calculator.  The Braille 'n Speak must  be in Line Reading mode,
          not Window or Sentence mode.
               2.   I've started to issue a command, like Insert text, or
          Find text, or a macro, but want to cancel the process.
               Abort with a z-chord.  This command aborts almost any proce
          dure.  If, for example, you issue the Insert command and change
          your mind, a z-chord prevents unintended insertion of text.  In
          addition, a z-chord aborts the transmission of data and releases
          the handshake line in the event of a "handshake hang-up".
               If you issue a z-chord from within the Help file, you leave
          Help and return to the file in which you were last working.
               3.   I don't hear anything when I press a backspace (b-
          chord).
               You might have duplex set to full or none.  Go into the
          Status menu or the Parameters menu and change it to half.
               4.   The filenames on the disk in my PC or my disk drive are
          not the same as the names of the files that I transmitted from my
          Braille 'n Speak.
               You must use MS DOS file naming conventions when naming
          Braille 'n Speak files that you plan to send to a PC or to the
          external disk drive.  Briefly, the name of a file con sists of a
          "filename" and "extension" separated by a period. The "filename"
          portion may contain up to eight characters, and the extension up
          to three characters.  You may not use spaces or wildcard
          characters (the asterisk and question mark) in a filename.  You
          do not have to use extensions but most MS DOS files have them,
          especially program files.
               Suppose that you have a file in your Braille 'n Speak called
          "phone book".  When you send it to the PC, it truncates to
          "phoneboo" because DOS sees only the first eight characters and
          eliminates the space character.  So, when you look for the file
          on the PC written as your Braille 'n Speak knows it, you won't
          find it.  It is there, but it's called "phone boo", not "phone
          book".
               5.   How and when can I use "wildcard" characters in
          filenames?
               You can use "wildcard" characters (the asterisk and the
          question mark) as part of filenames and their extensions from the
          Files menu during most commands that prompt you to "Enter
          filename" - deleting files, marking or unmarking files, getting
          file information, for example.  (The marking and unmarking
          process is available only in transmission of files with the
          ymodem or kermit modem protocols.  These transmission options are
          available for the disk drive as well as for the serial port with







          the t-chord command from the Files menu.  See Sections 4.2.4 and
          4.3.6.)
               The asterisk and question mark must be entered in computer
          braille notation: dots 1-6 for the asterisk, dots 1-4-5-6 for the
          question mark.  The asterisk replaces either the filename or the
          extension portion of the name of a file; the question mark
          replaces individual characters in either the filename or
          extension portion of the name of a file.  Also, remember that the
          period must also be in computer braille (dots 4-6).  See Appendix
          D for a complete listing of com puter braille equivalents to the
          ASCII character set.
               Here are two examples:
               Suppose that you have five files in your Braille 'n Speak
          named "notes1", "notes2", etc. and you want to work with them as
          a group.  At the "Enter filename" prompt, you may write "notes"
          followed by a question mark followed by an e- chord.  All files
          that start with the letters "notes" are affected.
               Now suppose that you have several files that all have the
          extension ".brl".  At the "Enter filename" prompt, you may write
          "*.brl" and an e-chord.  All files having the ".brl" extension
          are affected.
               Of course, you may use the question mark more than once to
          affect groups of files where only some of the characters are the
          same and still use the asterisk for the filename or extension
          portion.  For example, say that you have a bunch of files where
          the filename portions are all different but whose extensions all
          start with a b and have different ending characters.  Let's say
          that the extensions of these files represent braille files for
          different states and you're using the two-letter abbreviation for
          the states. Your files have names like, "customer.bme",
          "vendor.bny", "dealers.bfl".  You can use the wildcard name
          "*.b??" to refer to this group of files.







               Appendix B - Quick ReferenceAppendix B - Quick Reference
               INTRODUCTION
               The Braille 'n Speak Classic and Braille 'n Speak 640 are
          prod ucts of Blazie Engineering, 105 E. Jarretsville Rd., Forest
          Hill, Maryland 21050; (410) 893-9333.
               This quick reference guide is designed for both models with
          special features of the 640 highlighted by an asterisk (*).
               There is a limit of 41 files for the Classic and 77 files
          for the 640.  For both models, a Braille 'n Speak page is 4,096
          charac ters.  There are 45 free pages in the Classic and over 150
          free pages in the 640.  A single file may contain as many pages
          as desired as long as that number does not exceed the 45-page
          limit for the Classic or the 150-page limit for the 640.
               A line is defined as a block of text ending with a carriage
          return.  A paragraph is defined as a block of text ending with
          two or more carriage returns or two or more carriage return/line
          feed pairs.
               Page format commands allow you to specify physical line
          length and page length when ready to transmit text to a printer
          or braille embosser.
               In this reference guide, a "chord" refers to pressing down
          the spacebar simultaneously with a braille character.  For
          example, an e-chord means to press down the spacebar
          simultaneously with dots 1 and 5.
               The phrase "(y,n)" means that you should choose y for Yes or
          n for No.
               Unless otherwise specified, a braille number sign (dots
          3-4-5-6) is used only for clarity and the number indicated should
          be written in "dropped" or lowercase notation.  For example, if
          you see a number sign followed by the letter a, which normally
          means the number one, you should write a dropped number one (dot
          2). 
               You may ignore spaces in command sequences; they are used
          only for readability.
               SPEECH PARAMETERS MENU
               Enter Speech Parameters menu - ar-sign-chord (dots 3-4-5)
               Exit Speech Parameters menu saving current settings -
          e-chord or z-chord

          Softer volume - dot 1
          Louder volume - dot 4
          Slower speed - dot 2
          Faster speed - dot 5
          Lower pitch - dot 3
          Higher pitch - dot 6
          Lower frequency - dots 2-3
          Higher frequency - dots 5-6

               Cycle among keyboard modes (key echo, key click, silent
          keys) - spacebar
               Toggle between speaking numbers as digits and speaking
          numbers as words - n
               Do not announce any punctuation - z








          Announce some punctuation - s
          Announce most punctuation - m
          Announce total punctuation (including spaces and control charac
            ters) - t
          Toggle speech box mode on/off - for-sign (dots 1-2-3-4-5-6)

               Note: All serial input is spoken but not stored in the unit.
          Press any key from the Braille 'n Speak keyboard or press Ctrl-X
          from the computer keyboard to silence the voice.
               Toggle enhanced speech box mode on/off - for-sign-chord
          (dots 1- 2-3-4-5-6)

          block handshaking - b
          line handshaking - l

               Note: The following commands assume that speech box mode is
          on. They are used by a screen access program to alter the voice
          in the Braille 'n Speak when it is acting as a speech
          synthesizer.
               Volume - Control e x v, where x represents a volume from 01
          to 16, 01 being the lowest volume.
               Pitch - Control e x p, where x represents a pitch from 01 to
          63, 01 being the lowest pitch.
               Speech rate - Control e x e, where x represents a rate from
          01 to 16, 01 being the slowest speech rate.
               Frequency - Control e x t, where x represents a tone from 01
          to 25, 01 being the lowest.
               Punctuation level - Control e followed by a, m, s, or z,
          where the letters represent All, Most, Some, or No punctuation,
          respec tively.
               Index marker - Control f
               Silence command - Control x
               FILE COMMANDS

          Enter Help file from any other file - th-sign-chord (dots 1-4-5-
            6)

               (ressing a z-chord returns you to your previously open
          file.)
               Open a file whose number is known - o-chord ##
               (## is a 2-digit number between 00-41 for the Classic and
          00-77 for the 640.)
               Enter Files menu - o-chord f
               Exit Files menu - e-chord
               Note: The following commands all begin with o-chord f.  If
          wildcard characters are permitted, a (w) appears after the
          command:

          Exit Files menu - e or e-chord

               Open an existing file - o (filename) e-chord
               Delete a file - d (filename) e-chord (w)
               List all files, and number of free pages at end of list - l
               Quick list of files - q







               Verbose list of files - v
               Tell name of currently open file - t
               ** Tell complete information about currently open file -
          i-chord
               (includes filename, braille translator status, number of
          pages, date and time when first created, number of bytes in file,
          write-protect status)
               ** Tell creation date and time of currently open file -
          m-chord
               ** Tell byte count of currently open file - wh-sign-chord
          (dots 1-5-6)
               Write-protect currently open file - p
               Unprotect currently open file - u
               Make currently open file bigger - b
               Make currently open file smaller - s
               Rename currently open file - r
               ** Tell complete file information for specified file - i
          (file name) e-chord (w)
               (includes filename, braille translator status, number of
          pages, date and time when first created, number of bytes in file,
          write-protect status)
               ** Tell creation date and time of specified file - m
          (filename) e-chord (w)
               ** Tell byte count of specified file - wh-sign (filename)
          e-chord (dots 1-5-6) (w)
               Tell number of free pages remaining in Braille 'n Speak - f
               Recover currently open file - for-sign (dots 1-2-3-4-5-6)
               Speak name and 2-digit number of currently pointed to file -
          c- chord
               Spell name of currently pointed to file - dots 2-5-chord
               Speak name of previous file in file list - dot 1-chord
               Speak name of next file in file list - dot 4-chord
               Move to top of file list - l-chord
               Move to end of file list - Dots 4-5-6-chord
               Open currently pointed to file - o-chord
               Delete currently pointed to file - d-chord
               Make currently pointed to file bigger - b-chord
               Make currently pointed to file smaller - s-chord
               Rename currently pointed to file - r-chord
               ** Tell complete file information of currently pointed to
          file - i-chord
               (includes filename, braille translator status, number of
          pages, date and time when first created, number of bytes in file,
          write-protect status)
               ** Tell creation date and time of currently pointed to file
          - m- chord
               ** Tell byte count of currently pointed to file - wh-sign-
          chord (dots 1-5-6)
               ENTERING TEXT
               Note: Any characters you write are appended to the end of
          the file unless you are in Insert mode.
               Backspace - b-chord
               (places the cursor on the character without erasing it)
               Speak current cursor position within the file - wh-sign-







          chord (dots 1-5-6)
               (announces column position from the last carriage return and
          number of characters from the beginning of the file)
               Speak current cursor position within physical print or
          braille page and line number - sh-sign-chord (dots 1-4-6)
               Speak room left in current file - r-chord
               Uppercase only next character to be written - u-chord
               (Use dot 6 instead when braille translation is on.)
               Uppercase lock - u-chord, u-chord
               (Do not use with braille translation turned on.)
               Uppercase unlock - q-chord
               Overwrite current character - ow-sign-chord (dots 2-4-6)
               Mark beginning of block of text at current cursor position -
          m- chord
               Write a control character - x-chord followed by character
               Write an "escape" control character - x-chord followed by
          ow-sign (dots 2-4-6)
               (a left brace in computer braille)
               Write a carriage return in control character form - x-chord
          m

          Write a linefeed - x-chord j
          Write a formfeed control character - x-chord l
          Tab a specified number of columns relative to the last carriage
            return - dots 4-5-chord followed by dropped number

               (number refers to number of spaces to be counted from last
          carriage return)
               CURSOR MOVEMENT AND SPEAKING OF TEXT
               Note: When a single character is spoken, its pitch is higher
          than normal if the character is in uppercase.
               Speak current character - dots 3-6-chord
               Speak current character phonetically - dots 3-6-chord twice
               (e.g. a alpha, b bravo)
               Move to and speak previous character - dot 3-chord
               Move to and speak next character - dot 6-chord
               Speak current word - dots 2-5-chord
               Spell current word - dots 2-5-chord twice
               Move to and speak previous word - dot 2-chord
               Move to and speak next word - dot 5-chord
               Speak current line - c-chord
               Move back and speak previous line - dot 1-chord
               Move forward and speak next line - dot 4-chord
               Move back to previous paragraph - dots 2-3-chord
               Move forward to next paragraph - dots 5-6-chord
               Move to top of file - l-chord
               Move to end of file - dots 4-5-6-chord
               Speak all text from current cursor position to end of file -
          er- sign-chord (dots 1-2-4-5-6)
               Move a specified number of lines - number-sign-chord (dots
          3-4-5- 6) followed by a dropped number (moving forward) or
          followed by a minus sign (dots 3-6) and a dropped number (moving
          backward)
               Skip blank lines when moving cursor - and-sign-chord (dots







          1-2-3- 4-6) (y, n)
               Speak windows, lines or sentences - w-chord w (windows), l
          (lines), or s (sentences)
               Move to beginning of marked block of text - number-sign-
          chord (dots 3-4-5-6) m
               Switch into review mode - o-chord r
               (Used strictly for reading through file without chording;
          for example, dot 1 reads the previous line, dot 4 the next line,
          dots 1-4 the current line.  Pressing any chord returns the
          Braille  'n Speak to normal operation.)
               FINDING, DELETING AND INSERTING TEXT
               Note: The following commands all end with an e-chord but can
          be aborted by a z-chord from anywhere within the process before
          the e-chord is pressed (and for the Find command, even after the
          e- chord is pressed).
               Notes about Find mode:

          You can search for a block of text up to 63 characters in length.

               You can use backspace (b-chord) to make corrections in the
          character string as you write it.
               You can read the character string you have written so far by
          pressing a c-chord.
               Distinguish  case sensitivity  of text during a search -
          the- sign-chord (dots 2-3-4-6) (y, n)
               (Case sensitivity is normally off.)
               Find text forward from current cursor position - f-chord
          followed by text to find e-chord
               Find text backward from current cursor position - f-chord
          fol lowed by text to find th-sign-chord (dots 1-4-5-6)
               Notes about deleting text:

          Place cursor at beginning of block of text to delete.
          All delete commands begin with a d-chord.

               The letter following the d-chord indicates the block of text
          you want to delete.  To delete multiple blocks of text, follow
          the appropriate letter with a dropped number.
               Complete all delete commands with an e-chord.
               Delete current character(s) - d-chord c e-chord
               Delete current word(s) - d-chord w e-chord
               Delete current line(s) - d-chord l e-chord
               (must have Windows set to Lines)
               Delete current sentence(s) - d-chord s e-chord
               (must have Windows set to Sentences)
               Delete current paragraph(s) - d-chord p e-chord
               Delete from current  cursor position to end of file -
          d-chord z e-chord
               Delete from beginning of marked block of text to current
          cursor position - d-chord m e-chord
               Special Note: Mark beginning of block to be deleted by
          placing cursor over first character in block and pressing an
          m-chord. Then place cursor one character beyond block of text to
          be deleted before executing this command.







               Notes about Insert mode:

          You can insert a block of text up to 255 characters in length.

               You can use backspace (b-chord) to make corrections in
          character string as you write it.
               You can read the character string you have written so far by
          pressing a c-chord.
               Insert text at current cursor position - i-chord followed by
          text an e-chord
               THE CLIPBOARD
               When a block of text is deleted (up to 4,095 characters in
          length) it is placed into the clipboard.
               The contents of the clipboard is cleared when Speech box
          mode or certain disk drive commands are activated.  At such
          times, the contents of the clipboard is determined by those
          activities.
               The clipboard may be expanded as any other file through the
          Files menu with a b or b-chord to the extent of free space in the
          Braille 'n Speak.
               Insert the contents of the clipboard into the currently open
          file at the current cursor position - ing-sign-chord (dots
          3-4-6).  In the 640 only, write a c to copy the contents of the
          Clipboard. 
               (No e-chord is necessary.)
               Copy text beginning with marked position to current cursor
          posi tion - gh-sign-chord (dots 1-2-6)
               (block of text is copied into clipboard but not deleted from
          file.)
               CLOCK AND CALENDAR
               Speak current time - o-chord t
               Set time - o-chord s t

          Set announcement of time to American time - o-chord s a

               (12-hour with a.m. and p.m.)
               Set announcement of time to European time - o-chord s e
               (24-hour)
               Speak today's date - o-chord d
               Set date - o-chord s d
               (month, day, year)
               Note: The following command is unique to the Classic.
               Set day of week - o-chord s w followed by a number from 1 to
          7 (1 being Sunday)
               ** Copy current date into currently open file at current
          cursor position - ing-sign (dots 3-4-6) d
               ** Copy current time into currently open file at current
          cursor position - ing-sign (dots 3-4-6) t
               CALCULATOR
               Enter calculator mode - o-chord c
               Exit calculator mode - z-chord
               Speak current line - c-chord
               Execute calculation or speak current result - e-chord
               Set level of precision of computations to specified decimal







          place - p-chord
               (up to 12 decimal places)
               Clear calculator to 0 - dots 3-5-6-chord
               Toggle between speaking numbers as digits or as words -
          f-chord
               Operators accepted by the calculator:

          plus - dots 3-4-6
          minus - dots 3-6
          times - dots 1-6
          divided by - dots 3-4
          percent - dots 1-4-6

               square root - dots 3-4-5-chord
               Store current result in memory locations - s-chord followed
          by a letter from a through f
               Recall contents of a memory location - the letters a through
          f
               May be used as part of a calculation)
               Store result of calculation - r
               (may be used in further calculations)
               STOPWATCH/COUNT-DOWN TIMER
               Enter stopwatch or timer mode - o-chord w
               Exit stopwatch or timer mode - z-chord
               Exit timer mode with timer still running - e-chord
               Start or stop stopwatch or timer - dot 6
               Reset timer - dot 3
               Read time on timer - spacebar
               Speak last time read - c
               Start count-down timer - number-sign-chord (dots 3-4-5-6)
          fol lowed by dropped numbers for hours, minutes, and seconds,
          e-chord
               * SMART CALENDAR FUNCTIONS

          * Unique to the 640
          Get a date from the calendar - o-chord g followed by date (month,
            day, year), e-chord
          (e.g., o-chord g 04151993 e-chord yields Thursday April 15,
            1993.)
          Get date a specified number of days from today - o-chord g fol
            lowed by number, e-chord

               (A number by itself is counted forward from today and a
          number preceded by a minus (dots 3-6) counts backward from today;
          e.g., o-chord g 90 e-chord counts 90 days forward from today
          whereas o-chord g -90 e-chord counts 90 days backward from today)
               Get count of days from beginning of current year to today -
          o- chord g 0 e-chord
               (e.g., Assuming today is April 15, 1993, o-chord g 0 e-chord
          yields day number 105.)
               Insert date just spoken by smart calendar into currently
          open file - i-chord e-chord
               MACROS
               Note: A macro may be up to 63 characters in length.  Its







          name may be any braille symbol: the entire alphabet plus any
          Grade 2 braille symbol.
               Start recording a macro - n-chord
               End or stop recording a macro - n-chord
               Execute a macro - j-chord followed by specified braille
          symbol of pre-recorded macro
               (e.g., j-chord followed by a letter s executes a macro you
          had previously recorded under the name s.)
               Kill speech during execution of a macro - k-chord
               Voice speech during execution of a macro - v-chord
               Pause for user entry during a macro - dots 1-6-chord (for
          single character user entry) or dots 1-6-chord twice (for full
          line of user entry)
               (e.G., n-chord, s, f-chord, dots 1-6-chord, dots 1-6-chord,
          e-chord, e-chord, n-chord defines a macro which when execut ed
          with j-chord s prompts you to, "Enter text to find" and pauses
          for your input; after you press e-chord, it searches for the text
          you requested it to find.)
               Write-protect all macros - n-chord p-chord
               Unprotect all macros - n-chord u-chord
               DISK DRIVE FUNCTIONS
               Note:; MS DOS file naming conventions hold for this section;
          that is, a filename may contain up to eight characters and an
          exten sion up to three characters.  See your DOS user's manual
          for details.
               Load a file from the disk drive - s-chord l
               Save a file to the disk drive - s-chord s
               (regardless of page format of file)
               Transmit file with page formatting to disk drive - s-chord t
          (filename) e-chord
               Kill (delete) file on disk in drive - s-chord k (filename)
          e- chord
               Format disk in drive - s-chord f (y, n)
               Speak directory of files in drive - s-chord d
               Add volume label to disk in drive - s-chord v followed by
          label name e-chord
               Make a subdirectory on disk in drive - s-chord m followed by
          subdirectory name e-chord
               Delete a subdirectory from disk in drive - s-chord x
          followed by subdirectory name e-chord
               TRANSMITTING DATA
               Enter Transmit Parameters menu - t-chord
               Abort transmission - z-chord
               Transmit all text in currently open file - t-chord a
               (without braille translation or page format considerations)
               Transmit all text in currently open file with braille
          translation off - t-chord b
               Transmit line (block of text from current cursor position to
          next carriage return) - t-chord l
               Transmit block of text from current cursor position to mark
          - t- chord m
               Transmit paragraph (block of text from current cursor
          position to next pair of carriage returns or next pair of
          carriage return /linefeeds) - t-chord p







               Transmit entire currently open file without braille
          translation or page format parameters - t-chord s
               (used mostly for backup purposes)
               Transmit  block of text from current cursor position to end
          of currently open file - t-chord z
               Notes on Modem Protocols:
               The following commands are issued from the Files menu. Press
          o-chord f to enter it.
               If a disk drive is attached to the disk drive port, the
          following commands automatically assume that you want to transmit
          files to the disk drive; otherwise, the following commands assume
          that you want to transmit files via the serial port.
               If you do want to transmit files via the serial port, it
          must be active (see commands for Parameters Menu or Status Menu).
               For files to be sent using the ymodem protocol, mark files
          with a y or y-chord, unmark with an n or n-chord as you cycle
          through file list.
               Transmit files using modem protocols - t-chord s (send) or r
          (receive)

          xmodem - x (filename) e-chord
          ymodem or ymodem g - y (filename) e-chord

               (Special note: Wildcard characters are allowed for sending
          or receiving multiple files of similar names using MS DOS
          wildcard character conventions; e.g., "*.txt" sends all files
          with ".txt" extension.)
               kermit - k (filename) e-chord
               ** SPELLCHECK FUNCTIONS
               To use the spellchecker, load the file "spell.dic" into 640
